Tip ID,Average Growth Rate (µm/s)
2136,0.501
2137,2.162
2138,0.000
2139,0.000
2140,1.027
2141,0.000
2142,0.868
2143,0.000
2144,0.760
2145,1.622
2146,2.218
2147,1.000
2148,0.000
2149,0.854
2150,0.000
2151,0.000
2152,1.884
2153,1.964
2154,1.336
2155,2.117
2156,0.000
2157,0.469
2158,0.000
2159,0.000
2160,3.039
2161,2.173
2162,0.000
2163,0.820
2164,3.471
2165,0.000
2166,2.427
2167,4.138
2168,0.778
2169,2.304
2170,0.000
2171,1.005
2172,0.000
2173,1.116
2174,0.755
2175,0.596
2176,0.000
2177,2.109
2178,2.322
2179,5.031
2180,2.750
2181,1.446
2182,2.795
2183,3.010
2184,5.274
2185,2.476
2186,3.000
2187,0.000
2188,2.998
2189,0.577
2190,0.000
2191,1.435
2192,1.515
2193,1.541
2194,0.000
2195,0.707
2196,2.155
2197,2.676
2198,0.000
2199,3.953
2200,2.076
2201,1.880
2202,1.381
2203,1.576
2204,1.094
2205,3.359
2206,2.895
2207,0.000
2208,3.228
2209,0.000
2210,0.000
2211,3.841
2212,0.822
2213,0.000
2214,1.991
2215,5.706
2216,3.640
2217,2.418
2218,2.845
2219,2.455
2220,3.010
2221,1.895
2222,2.245
2223,1.959
2224,1.754
2225,3.052
2226,3.362
2227,0.000
2228,0.000
2229,3.092
2230,0.000
2231,2.733
2232,2.159
2233,1.437
2234,2.746
2235,2.060
2236,2.362
2237,2.417
2238,1.848
2239,2.123
2240,1.389
2241,1.350
2242,3.886
2243,1.340
2244,2.281
2245,3.875
2246,2.264
2247,1.982
2248,2.692
2249,2.564
2250,2.073
2251,2.760
2252,0.142
2253,2.871
2254,3.312
2255,4.322
2256,3.152
2257,1.445
2258,2.233
2259,2.433
2260,2.696
2261,0.000
2262,2.399
2263,0.791
2264,1.360
2265,3.916
2266,0.000
2267,1.991
2268,2.682
2269,2.397
2270,1.809
2271,1.992
2272,2.672
2273,1.873
2274,3.203
2275,2.823
2276,1.873
2277,1.998
2278,1.694
2279,0.925
2280,2.070
2281,3.882
2282,2.510
2283,1.969
2284,1.515
2285,2.828
2286,2.780
2287,2.619
2288,0.000
2289,3.870
2290,0.000
2291,3.182
2292,2.430
2293,0.000
2294,0.868
2295,0.000
2296,2.503
2297,1.907
2298,2.543
2299,1.601
2300,4.451
2301,2.578
2302,1.759
2303,2.200
2304,3.747
2305,2.247
2306,5.646
2307,2.038
2308,2.358
2309,1.628
2310,2.744
2311,3.717
2312,3.212
2313,3.558
2314,1.318
2315,2.329
2316,2.387
2317,1.521
2318,2.305
2319,0.000
2320,0.970
2321,1.581
2322,1.634
2323,3.579
2324,5.038
2325,0.000
2326,0.000
2327,0.000
2328,2.998
2329,0.000
2330,0.000
2331,0.000
2332,4.050
2333,0.000
2334,1.803
2335,1.729
2336,0.000
2337,2.730
2338,2.344
2339,0.000
2340,2.402
2341,4.359
2342,0.000
2343,4.802
2344,5.827
2345,0.250
2346,0.000
2347,2.477
2348,1.918
2349,2.115
2350,2.795
2351,0.000
2352,0.000
2353,2.500
2354,2.129
2355,0.000
2356,2.426
2357,0.000
2358,0.000
2359,1.601
2360,1.413
2361,1.401
2362,1.136
2363,1.263
2364,3.495
2365,0.000
2366,1.942
2367,1.737
2368,1.982
2369,0.000
2370,2.708
2371,0.000
2372,0.000
2373,2.821
2374,2.840
2375,3.330
2376,3.885
2377,0.000
2378,1.275
2379,0.000
2380,0.000
2381,1.652
2382,0.000
2383,0.000
2384,0.000
2385,0.000
2386,2.886
2387,3.162
2388,3.866
2389,2.554
2390,2.138
2391,0.000
2392,0.000
2393,2.951
2394,3.634
2395,2.850
2396,0.000
2397,1.614
2398,2.512
2399,0.000
2400,0.000
2401,2.960
2402,0.000
2403,3.958
2404,0.000
2405,0.000
2406,0.000
2407,3.004
2408,4.610
2409,0.000
2410,0.000
2411,1.808
2412,0.000
2413,1.677
2414,2.423
2415,2.206
2416,0.000
2417,3.250
2418,0.000
2419,0.000
2420,0.000
2421,1.574
2422,2.212
2423,0.000
2424,3.183
2425,2.889
2426,0.000
2427,3.306
2428,0.135
2429,0.000
2430,1.412
2431,3.475
2432,3.645
2433,2.850
2434,3.139
2435,4.386
2436,2.301
2437,0.000
2438,0.000
2439,0.000
2440,3.093
2441,0.589
2442,2.064
2443,2.299
2444,2.405
2445,1.536
2446,0.000
2447,0.000
2448,0.000
2449,0.000
2450,0.000
2451,2.213
2452,2.637
2453,2.756
2454,0.000
2455,0.000
2456,0.000
2457,1.423
2458,3.825
2459,0.000
2460,1.739
2461,2.451
2462,0.000
2463,0.841
2464,2.334
2465,2.094
2466,3.167
2467,0.996
2468,2.115
2469,2.314
2470,0.000
2471,0.000
2472,2.277
2473,0.000
2474,0.370
2475,4.307
2476,0.000
2477,3.445
2478,3.277
2479,2.782
2480,1.964
2481,1.842
2482,3.055
2483,2.852
2484,0.000
2485,1.917
2486,0.707
2487,2.314
2488,0.000
2489,2.945
2490,3.052
2491,2.441
2492,3.905
2493,0.000
2494,0.000
2495,2.170
2496,3.084
2497,0.000
2498,0.000
2499,0.411
2500,1.961
2501,1.737
2502,3.783
2503,0.000
2504,0.000
2505,0.000
2506,0.000
2507,0.000
2508,2.971
2509,1.738
2510,1.917
2511,0.871
2512,1.012
2513,0.000
2514,2.171
2515,2.061
2516,4.013
2517,2.220
2518,0.662
2519,2.486
2520,2.320
2521,0.724
2522,2.076
2523,1.876
2524,3.702
2525,1.911
2526,1.926
2527,1.537
2528,0.791
2529,0.799
2530,0.000
2531,1.230
2532,1.064
2533,0.000
2534,1.320
2535,0.450
2536,2.581
2537,0.946
2538,2.646
2539,1.058
2540,1.085
2541,1.089
2542,0.946
2543,0.937
2544,1.018
2545,2.598
2546,1.507
2547,0.000
2548,1.657
2549,2.255
2550,1.939
2551,1.960
2552,1.510
2553,0.000
2554,1.417
2555,2.486
2556,2.141
2557,0.000
2558,3.456
2559,0.000
2560,0.000
2561,2.082
2562,2.060
2563,0.000
2564,2.162
2565,2.293
2566,1.167
2567,1.415
2568,4.257
2569,2.058
2570,2.123
2571,2.151
2572,1.862
2573,1.212
2574,2.009
2575,1.617
2576,1.859
2577,0.354
2578,0.000
2579,3.824
2580,2.314
2581,1.570
2582,1.803
2583,1.829
2584,2.846
2585,3.323
2586,0.000
2587,1.248
2588,2.005
2589,3.343
2590,3.658
2591,2.384
2592,3.619
2593,2.866
2594,1.955
2595,0.000
2596,2.193
2597,1.465
2598,3.356
2599,0.000
2600,0.000
2601,0.000
2602,2.251
2603,1.513
2604,0.000
2605,3.647
2606,3.928
2607,2.665
2608,0.987
2609,1.783
2610,2.556
2611,3.717
2612,0.479
2613,0.000
2614,2.236
2615,2.500
2616,0.000
2617,1.357
2618,2.250
2619,2.183
2620,2.936
2621,3.306
2622,4.322
2623,0.931
2624,2.461
2625,5.755
2626,3.297
2627,0.901
2628,0.000
2629,3.586
2630,2.875
2631,2.645
2632,3.320
2633,3.487
2634,2.531
2635,0.000
2636,0.645
2637,2.513
2638,0.000
2639,2.404
2640,3.010
2641,0.000
2642,1.601
2643,3.402
2644,0.993
2645,3.183
2646,4.301
2647,2.126
2648,2.880
2649,2.189
2650,2.130
2651,1.521
2652,0.000
2653,6.175
2654,3.473
2655,0.000
2656,0.000
2657,0.000
2658,2.574
2659,0.000
2660,0.000
2661,0.000
2662,2.589
2663,1.346
2664,1.768
2665,2.825
2666,0.000
2667,2.361
2668,1.677
2669,0.000
2670,0.000
2671,0.000
2672,2.183
2673,0.000
2674,0.000
2675,0.000
2676,1.591
2677,1.803
2678,2.418
2679,1.958
2680,1.508
2681,3.703
2682,4.149
2683,2.846
2684,0.000
2685,0.000
2686,1.449
2687,2.016
2688,0.000
2689,1.513
2690,2.878
2691,0.000
2692,0.000
2693,1.961
2694,2.064
2695,1.031
2696,2.639
2697,3.993
2698,0.000
2699,0.000
2700,2.341
2701,0.000
2702,2.554
2703,3.095
2704,1.436
2705,0.000
2706,2.138
2707,1.132
2708,1.789
2709,0.000
2710,4.408
2711,1.307
2712,0.000
2713,1.992
2714,3.915
2715,2.240
2716,3.536
2717,1.521
2718,0.000
2719,0.000
2720,0.000
2721,5.668
2722,0.000
2723,2.518
2724,0.000
2725,0.000
2726,0.000
2727,0.901
2728,0.000
2729,0.000
2730,2.663
2731,2.319
2732,2.760
2733,1.957
2734,0.000
2735,1.923
2736,0.000
2737,0.000
2738,3.056
2739,3.400
2740,0.000
2741,0.000
2742,0.000
2743,0.000
2744,0.000
2745,0.000
2746,0.000
2747,0.000
2748,0.000
2749,0.929
2750,0.000
2751,2.574
2752,0.000
2753,1.805
2754,4.233
2755,1.677
2756,0.000
2757,0.000
2758,0.000
2759,1.070
2760,0.000
2761,0.000
2762,2.580
2763,0.000
2764,0.000
2765,0.000
2766,0.000
2767,0.000
2768,0.000
2769,3.974
2770,0.000
2771,0.000
2772,0.000
2773,0.000
2774,0.000
2775,0.000
2776,2.170
2777,0.000
2778,0.000
2779,0.000
2780,5.523
2781,4.562
2782,0.000
2783,0.000
2784,0.000
2785,0.000
2786,0.000
2787,0.000
2788,3.400
2789,0.000
2790,0.000
2791,2.550
2792,0.000
2793,0.000
2794,0.000
2795,5.148
2796,0.000
2797,0.000
2798,0.000
2799,0.000
2800,0.000
2801,0.000
2802,0.000
2803,0.000
2804,0.000
2805,0.000
2806,0.000
2807,0.000
2808,0.000
2809,0.000
2810,0.000
2811,0.000
2812,0.000
2813,0.000
2814,0.000
2815,0.000
2816,0.000
2817,0.000
2818,0.000
2819,0.000
2820,0.000
2821,0.000
2822,1.686
2823,4.099
2824,1.626
2825,0.000
2826,3.579
2827,0.000
2828,0.000
2829,0.000
2830,2.364
2831,3.251
2832,3.644
2833,0.000
2834,2.791
2835,2.587
2836,0.000
2837,6.210
2838,0.000
2839,4.257
2840,1.969
2841,0.000
2842,0.000
2843,0.000
2844,0.000
2845,1.375
2846,3.486
2847,0.000
2848,4.307
2849,1.661
2850,2.358
2851,0.000
2852,1.427
2853,2.283
2854,1.490
2855,2.894
2856,1.989
2857,1.422
2858,1.597
2859,2.625
2860,0.000
2861,1.020
2862,3.202
2863,0.000
2864,2.795
2865,3.626
2866,1.942
2867,3.038
2868,1.114
2869,0.522
2870,3.770
2871,4.151
2872,1.782
2873,0.791
2874,2.563
2875,2.512
2876,2.073
2877,0.000
2878,2.318
2879,2.068
2880,1.610
2881,1.985
2882,2.865
2883,1.717
2884,0.550
2885,1.196
2886,0.000
2887,4.325
2888,1.903
2889,0.000
2890,0.444
2891,3.550
2892,2.048
2893,0.000
2894,0.000
2895,3.331
2896,2.597
2897,1.694
2898,1.285
2899,0.000
2900,0.000
2901,2.445
2902,5.236
2903,5.267
2904,0.000
2905,1.730
2906,2.694
2907,3.008
2908,0.000
2909,2.558
2910,2.144
2911,1.436
2912,2.102
2913,0.000
2914,0.000
2915,2.693
2916,0.000
2917,5.385
2918,2.968
2919,3.260
2920,0.000
2921,0.000
2922,2.283
2923,0.000
2924,1.080
2925,1.189
2926,3.063
2927,1.525
2928,0.000
2929,1.321
2930,2.704
2931,1.721
2932,2.345
2933,0.000
2934,2.347
2935,0.000
2936,0.000
2937,0.000
2938,4.593
2939,2.461
2940,2.556
2941,2.330
2942,2.716
2943,3.961
2944,0.000
2945,0.000
2946,1.234
2947,0.000
2948,0.243
2949,1.521
2950,0.867
2951,0.936
2952,3.445
2953,1.360
2954,1.964
2955,1.090
2956,0.000
2957,1.405
2958,2.489
2959,1.540
2960,2.081
2961,2.307
2962,1.985
2963,1.670
2964,2.595
2965,1.569
2966,2.388
2967,1.772
2968,0.000
2969,1.600
2970,2.909
2971,1.234
2972,0.000
2973,0.602
2974,1.396
2975,2.006
2976,1.020
2977,0.000
2978,2.209
2979,2.292
2980,1.299
2981,0.000
2982,0.383
2983,0.000
2984,2.661
2985,0.000
2986,2.082
2987,1.695
2988,1.466
2989,0.000
2990,0.000
2991,3.913
2992,2.658
2993,2.761
2994,3.132
2995,1.981
2996,1.803
2997,1.571
2998,0.000
2999,4.328
3000,1.768
3001,4.177
3002,5.099
3003,2.658
3004,0.000
3005,2.897
3006,0.000
3007,2.250
3008,2.601
3009,2.462
3010,0.559
3011,5.551
3012,2.718
3013,4.472
3014,2.364
3015,3.209
3016,2.619
3017,4.750
3018,2.734
3019,4.005
3020,0.780
3021,1.275
3022,2.236
3023,2.136
3024,2.327
3025,2.826
3026,1.275
3027,2.305
3028,0.000
3029,3.939
3030,1.762
3031,2.644
3032,2.885
3033,4.190
3034,1.750
3035,1.664
3036,1.837
3037,4.589
3038,1.939
3039,2.658
3040,2.441
3041,2.827
3042,0.000
3043,0.000
3044,0.000
3045,4.803
3046,0.000
3047,4.635
3048,0.791
3049,3.750
3050,3.615
3051,3.463
3052,3.072
3053,2.969
3054,3.385
3055,0.000
3056,1.226
3057,0.000
3058,4.264
3059,3.153
3060,2.236
3061,3.552
3062,2.587
3063,3.528
3064,2.774
3065,2.644
3066,0.000
3067,2.379
3068,4.510
3069,0.500
3070,1.662
3071,1.457
3072,0.000
3073,0.000
3074,0.000
3075,0.000
3076,0.000
3077,3.180
3078,0.000
3079,0.000
3080,0.000
3081,0.000
3082,0.354
3083,0.993
3084,2.770
3085,1.659
3086,1.584
3087,0.000
3088,1.446
3089,3.423
3090,2.414
3091,0.000
3092,5.269
3093,1.699
3094,3.084
3095,0.000
3096,0.000
3097,0.000
3098,4.809
3099,3.938
3100,2.301
3101,1.465
3102,1.820
3103,0.791
3104,0.000
3105,1.061
3106,0.000
3107,3.241
3108,1.803
3109,2.466
3110,3.729
3111,3.629
3112,2.019
3113,2.344
3114,1.633
3115,0.000
3116,0.000
3117,3.672
3118,4.366
3119,4.070
3120,1.000
3121,0.000
3122,1.983
3123,0.000
3124,0.000
3125,0.000
3126,0.000
3127,3.266
3128,4.150
3129,0.000
3130,3.014
3131,0.000
3132,0.000
3133,0.000
3134,0.000
3135,0.000
3136,0.000
3137,0.000
3138,0.000
3139,0.000
3140,0.000
3141,0.000
3142,0.000
3143,2.833
3144,2.861
3145,0.000
3146,1.829
3147,1.275
3148,2.128
3149,1.820
3150,0.000
3151,3.636
3152,4.698
3153,3.356
3154,2.477
3155,1.110
3156,4.322
3157,4.776
3158,2.014
3159,0.000
3160,2.031
3161,1.861
3162,1.236
3163,3.541
3164,3.336
3165,1.760
3166,2.439
3167,1.581
3168,0.874
3169,1.517
3170,2.875
3171,0.000
3172,2.796
3173,1.622
3174,0.000
3175,0.922
3176,2.133
3177,2.265
3178,2.846
3179,1.750
3180,2.774
3181,2.305
3182,2.675
3183,3.160
3184,0.596
3185,0.000
3186,5.900
3187,1.041
3188,3.095
3189,3.437
3190,5.040
3191,1.597
3192,2.850
3193,2.505
3194,0.000
3195,2.302
3196,2.750
3197,0.000
3198,2.559
3199,2.331
3200,2.551
3201,2.593
3202,2.604
3203,2.604
3204,0.000
3205,0.000
3206,0.000
3207,1.325
3208,0.000
3209,2.795
3210,1.250
3211,2.894
3212,2.824
3213,0.899
3214,0.000
3215,0.000
3216,2.136
3217,2.701
3218,0.000
3219,0.000
3220,0.000
3221,0.000
3222,3.123
3223,1.250
3224,0.000
3225,0.000
3226,1.067
3227,1.596
3228,1.862
3229,2.356
3230,2.305
3231,3.622
3232,3.097
3233,3.481
3234,4.474
3235,0.000
3236,0.000
3237,2.024
3238,1.752
3239,1.899
3240,0.000
3241,0.000
3242,0.000
3243,2.574
3244,0.000
3245,2.359
3246,0.000
3247,0.000
3248,2.326
3249,0.354
3250,0.000
3251,0.000
3252,0.294
3253,3.393
3254,0.000
3255,3.860
3256,0.000
3257,1.166
3258,0.000
3259,3.092
3260,0.873
3261,0.493
3262,1.359
3263,0.766
3264,0.000
3265,0.000
3266,1.459
3267,0.000
3268,1.127
3269,2.372
3270,0.000
3271,1.458
3272,0.000
3273,0.000
3274,2.475
3275,2.083
3276,1.360
3277,1.818
3278,3.016
3279,1.849
3280,1.048
3281,1.840
3282,0.000
3283,4.033
3284,0.000
3285,1.357
3286,0.737
3287,2.828
3288,0.000
3289,1.653
3290,3.783
3291,5.471
3292,0.000
3293,0.000
3294,0.000
3295,2.165
3296,0.000
3297,0.000
3298,3.010
3299,0.000
3300,2.828
3301,3.335
3302,1.575
3303,0.000
3304,1.578
3305,1.428
3306,3.711
3307,3.518
3308,3.659
3309,4.369
3310,0.000
3311,2.790
3312,2.180
3313,4.500
3314,2.202
3315,0.000
3316,2.066
3317,2.321
3318,3.671
3319,2.135
3320,0.000
3321,2.431
3322,1.726
3323,4.451
3324,2.915
3325,0.000
3326,0.000
3327,0.000
3328,2.667
3329,2.992
3330,3.453
3331,1.013
3332,3.375
3333,0.000
3334,0.000
3335,3.400
3336,2.984
3337,3.717
3338,1.820
3339,0.000
3340,0.000
3341,2.105
3342,5.105
3343,2.856
3344,0.000
3345,0.000
3346,1.414
3347,2.843
3348,1.189
3349,0.000
3350,0.000
3351,4.673
3352,2.848
3353,3.579
3354,2.305
3355,0.000
3356,0.000
3357,2.500
3358,4.120
3359,0.000
3360,0.000
3361,2.475
3362,0.000
3363,0.000
3364,3.087
3365,0.000
3366,4.809
3367,0.000
3368,0.000
3369,0.000
3370,2.466
3371,0.000
3372,0.000
3373,0.000
3374,0.000
3375,3.359
3376,0.000
3377,0.000
3378,4.507
3379,0.000
3380,0.000
3381,6.374
3382,2.541
3383,0.000
3384,0.000
3385,2.915
3386,0.000
3387,2.136
3388,0.000
3389,0.000
3390,0.000
3391,1.061
3392,0.000
3393,1.486
3394,0.614
3395,0.000
3396,0.000
3397,0.000
3398,0.000
3399,0.000
3400,0.000
3401,0.000
3402,0.000
3403,0.000
3404,2.578
3405,0.000
3406,0.000
3407,1.443
3408,2.420
3409,0.000
3410,0.000
3411,3.538
3412,1.684
3413,4.924
3414,2.694
3415,1.547
3416,1.007
3417,1.250
3418,4.222
3419,3.171
3420,1.812
3421,1.797
3422,1.713
3423,0.000
3424,0.000
3425,2.603
3426,0.000
3427,3.816
3428,0.000
3429,1.933
3430,2.105
3431,0.000
3432,0.000
3433,0.000
3434,2.136
3435,0.000
3436,2.336
3437,4.341
3438,3.293
3439,1.284
3440,1.657
3441,2.594
3442,0.857
3443,2.100
3444,4.925
3445,6.445
3446,0.000
3447,1.585
3448,1.627
3449,0.000
3450,0.000
3451,2.840
3452,2.795
3453,1.891
3454,0.000
3455,1.513
3456,1.306
3457,0.000
3458,0.642
3459,2.901
3460,3.010
3461,2.767
3462,2.942
3463,1.987
3464,2.019
3465,3.564
3466,0.000
3467,2.050
3468,1.807
3469,2.367
3470,0.000
3471,4.463
3472,3.219
3473,1.601
3474,1.674
3475,2.378
3476,1.033
3477,0.000
3478,2.142
3479,0.000
3480,1.560
3481,0.000
3482,1.427
3483,1.620
3484,1.296
3485,1.981
3486,0.814
3487,1.912
3488,2.114
3489,1.812
3490,2.524
3491,0.615
3492,0.944
3493,2.086
3494,1.346
3495,0.583
3496,1.939
3497,2.792
3498,2.693
3499,1.250
3500,2.462
3501,1.157
3502,1.517
3503,0.000
3504,0.000
3505,2.191
3506,0.000
3507,0.000
3508,1.258
3509,3.091
3510,5.344
3511,0.000
3512,2.610
3513,0.000
3514,1.300
3515,5.757
3516,0.955
3517,1.800
3518,0.000
3519,2.574
3520,3.473
3521,2.475
3522,1.532
3523,0.000
3524,4.117
3525,0.000
3526,0.000
3527,2.004
3528,2.850
3529,2.610
3530,0.000
3531,4.394
3532,2.050
3533,2.459
3534,2.256
3535,2.005
3536,2.813
3537,0.000
3538,2.456
3539,2.574
3540,2.539
3541,0.726
3542,4.179
3543,1.538
3544,3.531
3545,1.469
3546,3.312
3547,2.307
3548,0.000
3549,2.441
3550,0.000
3551,2.136
3552,2.487
3553,0.000
3554,4.161
3555,0.000
3556,3.162
3557,1.581
3558,1.319
3559,2.850
3560,0.000
3561,0.000
3562,1.237
3563,5.256
3564,1.291
3565,0.000
3566,0.000
3567,0.000
3568,0.000
3569,0.000
3570,0.000
3571,0.000
3572,3.719
3573,0.000
3574,6.374
3575,0.000
3576,0.000
3577,2.764
3578,0.000
3579,1.948
3580,1.517
3581,2.348
3582,2.549
3583,0.000
3584,0.000
3585,0.000
3586,0.000
3587,3.322
3588,2.797
3589,2.953
3590,0.000
3591,0.000
3592,0.000
3593,1.160
3594,2.536
3595,0.000
3596,0.000
3597,0.000
3598,2.676
3599,0.000
3600,2.041
3601,4.161
3602,2.500
3603,2.469
3604,0.750
3605,2.426
3606,2.761
3607,5.062
3608,3.698
3609,5.000
3610,4.425
3611,0.000
3612,4.366
3613,3.064
3614,0.000
3615,0.000
3616,0.000
3617,0.000
3618,3.750
3619,1.275
3620,0.000
3621,0.000
3622,0.000
3623,0.000
3624,0.000
3625,3.370
3626,0.000
3627,0.000
3628,0.000
3629,0.000
3630,0.000
3631,0.000
3632,0.000
3633,0.000
3634,0.000
3635,0.000
3636,0.000
3637,0.000
3638,0.000
3639,0.000
3640,0.000
3641,0.000
3642,0.000
3643,0.000
3644,0.000
3645,0.000
3646,0.000
3647,0.000
3648,0.000
3649,0.000
3650,0.000
3651,0.000
3652,0.000
3653,0.000
3654,0.000
3655,0.000
3656,0.000
3657,0.000
3658,0.000
3659,4.717
3660,3.691
3661,0.000
3662,0.000
3663,0.000
3664,0.000
3665,0.000
3666,1.545
3667,0.000
3668,2.130
3669,1.459
3670,2.994
3671,1.997
3672,0.000
3673,2.309
3674,1.566
3675,1.351
3676,0.000
3677,1.143
3678,1.947
3679,2.041
3680,3.134
3681,2.113
3682,0.000
3683,1.332
3684,3.834
3685,2.141
3686,2.272
3687,2.751
3688,0.000
3689,0.000
3690,2.488
3691,2.866
3692,2.159
3693,3.254
3694,1.918
3695,3.246
3696,0.992
3697,0.000
3698,1.259
3699,0.000
3700,0.000
3701,2.736
3702,0.000
3703,1.801
3704,3.260
3705,0.672
3706,0.000
3707,1.250
3708,3.118
3709,1.030
3710,0.000
3711,0.000
3712,0.000
3713,2.091
3714,1.521
3715,2.041
3716,1.414
3717,1.445
3718,1.969
3719,2.047
3720,2.842
3721,1.354
3722,1.453
3723,1.218
3724,0.000
3725,0.852
3726,0.650
3727,2.316
3728,5.520
3729,2.191
3730,0.000
3731,0.000
3732,0.688
3733,1.441
3734,1.552
3735,1.103
3736,1.888
3737,2.144
3738,0.786
3739,1.216
3740,0.559
3741,1.521
3742,4.063
3743,0.000
3744,1.909
3745,0.000
3746,2.793
3747,2.088
3748,0.000
3749,0.000
3750,1.970
3751,2.589
3752,2.650
3753,1.215
3754,3.014
3755,0.000
3756,3.412
3757,3.087
3758,3.717
3759,1.350
3760,4.373
3761,0.000
3762,0.000
3763,0.000
3764,2.660
3765,4.048
3766,0.000
3767,0.000
3768,0.000
3769,0.250
3770,0.000
3771,2.994
3772,2.523
3773,0.000
3774,1.029
3775,0.901
3776,0.000
3777,1.502
3778,1.363
3779,0.000
3780,0.000
3781,0.791
3782,0.000
3783,2.769
3784,2.160
3785,0.000
3786,0.000
3787,4.004
3788,4.393
3789,0.000
3790,0.000
3791,0.000
3792,2.126
3793,0.000
3794,0.000
3795,1.173
3796,0.000
3797,0.000
3798,0.000
3799,2.255
3800,2.878
3801,2.894
3802,2.871
3803,1.417
3804,2.933
3805,0.000
3806,2.500
3807,3.080
3808,3.532
3809,0.000
3810,0.000
3811,0.000
3812,0.000
3813,4.070
3814,0.000
3815,2.693
3816,0.000
3817,3.312
3818,0.000
3819,0.000
3820,0.000
3821,0.000
3822,0.000
3823,4.113
3824,2.427
3825,0.000
3826,0.000
3827,3.802
3828,0.000
3829,0.000
3830,0.000
3831,0.000
3832,0.000
3833,0.000
3834,0.000
3835,0.000
3836,2.846
3837,0.000
3838,2.314
3839,0.000
3840,0.000
3841,2.236
3842,0.000
3843,0.000
3844,0.000
3845,3.039
3846,0.000
3847,0.000
3848,0.000
3849,2.372
3850,0.000
3851,0.000
3852,0.000
3853,0.000
3854,0.000
3855,0.000
3856,0.000
3857,0.000
3858,0.000
3859,0.000
3860,0.000
3861,0.000
3862,0.000
3863,0.000
3864,0.000
3865,0.000
3866,0.000
3867,0.000
3868,0.000
3869,0.000
3870,0.000
3871,0.000
3872,0.000
3873,2.073
3874,2.239
3875,2.023
3876,3.736
3877,0.000
3878,0.000
3879,1.313
3880,0.000
3881,1.993
3882,2.125
3883,1.688
3884,2.763
3885,3.366
3886,1.118
3887,3.118
3888,2.305
3889,1.313
3890,0.000
3891,3.037
3892,0.000
3893,1.807
3894,1.720
3895,0.585
3896,3.253
3897,2.915
3898,0.000
3899,0.000
3900,1.886
3901,0.000
3902,0.000
3903,0.000
3904,0.830
3905,0.000
3906,0.405
3907,0.000
3908,3.025
3909,0.000
3910,1.725
3911,3.123
3912,2.060
3913,2.299
3914,0.000
3915,3.884
3916,0.000
3917,0.000
3918,1.112
3919,0.000
3920,0.426
3921,0.000
3922,0.000
3923,2.406
3924,0.000
3925,2.400
3926,0.000
3927,2.107
3928,2.761
3929,0.852
3930,0.000
3931,0.477
3932,0.000
3933,0.000
3934,0.000
3935,0.000
3936,1.513
3937,2.139
3938,0.000
3939,0.000
3940,0.647
3941,4.803
3942,3.707
3943,2.169
3944,2.540
3945,0.000
3946,0.000
3947,0.000
3948,2.135
3949,0.639
3950,2.055
3951,4.031
3952,0.000
3953,0.283
3954,0.000
3955,0.000
3956,0.000
3957,1.258
3958,0.000
3959,0.000
3960,0.000
3961,2.725
3962,0.000
3963,2.703
3964,1.029
3965,1.217
3966,0.805
3967,1.703
3968,1.416
3969,1.726
3970,1.219
3971,0.000
3972,0.000
3973,1.865
3974,0.854
3975,1.100
3976,0.000
3977,0.000
3978,1.629
3979,0.000
3980,0.909
3981,0.000
3982,2.329
3983,0.000
3984,0.000
3985,0.000
3986,0.000
3987,0.000
3988,2.935
3989,0.000
3990,0.000
3991,0.000
3992,0.000
3993,0.000
3994,1.868
3995,0.000
3996,0.000
3997,0.000
3998,0.000
3999,0.000
4000,0.000
4001,0.000
4002,1.107
4003,0.000
4004,3.337
4005,1.360
4006,3.400
4007,5.142
4008,1.955
4009,0.000
4010,2.836
4011,2.428
4012,2.100
4013,0.000
4014,0.000
4015,0.000
4016,2.254
4017,0.000
4018,1.330
4019,1.740
4020,1.766
4021,4.748
4022,2.950
4023,3.792
4024,3.204
4025,3.780
4026,4.106
4027,2.361
4028,0.000
4029,0.000
4030,1.581
4031,2.947
4032,1.733
4033,2.306
4034,2.551
4035,2.510
4036,2.462
4037,3.754
4038,0.000
4039,0.000
4040,2.308
4041,2.613
4042,3.361
4043,2.966
4044,2.094
4045,2.565
4046,6.042
4047,2.688
4048,3.006
4049,2.462
4050,3.913
4051,2.977
4052,3.572
4053,1.669
4054,3.943
4055,5.478
4056,0.000
4057,2.425
4058,0.949
4059,3.163
4060,0.000
4061,0.000
4062,1.182
4063,1.899
4064,2.632
4065,1.181
4066,0.000
4067,5.772
4068,0.000
4069,0.000
4070,2.604
4071,2.313
4072,5.062
4073,0.000
4074,1.576
4075,0.000
4076,1.190
4077,4.401
4078,0.000
4079,1.910
4080,3.135
4081,0.000
4082,0.000
4083,4.058
4084,2.592
4085,2.825
4086,2.500
4087,1.666
4088,0.000
4089,0.000
4090,0.000
4091,0.000
4092,1.332
4093,0.000
4094,0.977
4095,2.502
4096,0.000
4097,0.000
4098,5.056
4099,3.946
4100,0.000
4101,1.375
4102,0.000
4103,5.297
4104,2.126
4105,2.974
4106,2.497
4107,2.341
4108,0.000
4109,3.707
4110,1.362
4111,0.000
4112,0.000
4113,0.000
4114,4.229
4115,3.477
4116,0.000
4117,0.000
4118,0.000
4119,0.000
4120,4.064
4121,3.717
4122,0.000
4123,0.000
4124,0.000
4125,0.000
4126,0.000
4127,4.366
4128,3.518
4129,0.000
4130,0.000
4131,0.000
4132,0.000
